userId,topic,cluster,profile,turns,trace_count,mean_trace_length,unique_acts,avg_branching,avg_entropy
01eb0530-d011-70d4-70a6-3d8b36a0733f,a7,4,Exploratorio / investigativo B,38,1,38.0,6,1.8333333333333333,0.45066450173512457
01eb9580-3071-70a9-01aa-f63e5dd14609,a3,4,Exploratorio / investigativo B,29,3,9.666666666666666,5,2.2,0.7554426721911597
01eb9580-3071-70a9-01aa-f63e5dd14609,a4,4,Exploratorio / investigativo B,54,6,9.0,8,2.375,0.8502020379057578
01eb9580-3071-70a9-01aa-f63e5dd14609,a5,4,Exploratorio / investigativo B,43,4,10.75,7,1.8571428571428572,0.8154992262253268
01ebb520-b0d1-709a-ca45-bb5b571f108f,a4,4,Exploratorio / investigativo B,9,1,9.0,5,1.6,0.5169925001442313
01ebf5c0-7001-7089-68b3-ebba941641c4,a2,4,Exploratorio / investigativo B,16,1,16.0,6,1.8333333333333333,0.6451584324091114
112b5570-40c1-70f5-ada6-8cd2d2eb5007,a1,4,Exploratorio / investigativo B,35,2,17.5,6,2.0,0.6126775172859906
112b5570-40c1-70f5-ada6-8cd2d2eb5007,a3,4,Exploratorio / investigativo B,27,1,27.0,7,2.857142857142857,1.1589886665179587
112b5570-40c1-70f5-ada6-8cd2d2eb5007,a4,4,Exploratorio / investigativo B,16,3,5.333333333333333,6,1.6666666666666667,0.5765246528378741
113ba590-f051-7017-0685-470ebc1c654d,a1,4,Exploratorio / investigativo B,13,1,13.0,4,2.25,0.9591479170272448
113ba590-f051-7017-0685-470ebc1c654d,a4,4,Exploratorio / investigativo B,4,1,4.0,2,1.0,0.9182958340544896
113ba590-f051-7017-0685-470ebc1c654d,a7,4,Exploratorio / investigativo B,59,6,9.833333333333334,5,3.4,1.3919637393569047
117bf560-5011-70e9-de01-b833f5651c83,a1,4,Exploratorio / investigativo B,39,2,19.5,7,2.142857142857143,0.5878498166179956
117bf560-5011-70e9-de01-b833f5651c83,a3,4,Exploratorio / investigativo B,45,2,22.5,5,3.8,1.6569743616381352
117bf560-5011-70e9-de01-b833f5651c83,a4,4,Exploratorio / investigativo B,51,2,25.5,7,2.5714285714285716,0.9651824056673907
117bf560-5011-70e9-de01-b833f5651c83,a5,4,Exploratorio / investigativo B,55,3,18.333333333333332,7,2.4285714285714284,0.9872176742838334
117bf560-5011-70e9-de01-b833f5651c83,a7,4,Exploratorio / investigativo B,82,7,11.714285714285714,10,2.6,0.6836608800136714
11cb0520-80d1-70f1-831e-2d3d54b32de3,a1,4,Exploratorio / investigativo B,70,2,35.0,10,2.9,1.0087406251802888
11dbd5f0-80a1-7076-d1aa-848948d336e3,a2,4,Exploratorio / investigativo B,7,2,3.5,5,0.8,0.3060986113514965
210bd5c0-70d1-7070-b076-8b8ae197fb56,a4,4,Exploratorio / investigativo B,9,3,3.0,4,1.25,0.2295739585136224
211b0520-f0e1-7015-0094-4310c79ba2e6,a7,4,Exploratorio / investigativo B,41,6,6.833333333333333,5,2.4,1.1128253780560469
218b1530-20e1-701a-ba31-9c86c7da05bc,a2,4,Exploratorio / investigativo B,15,1,15.0,5,1.8,0.9723116071272895
218b1530-20e1-701a-ba31-9c86c7da05bc,a3,4,Exploratorio / investigativo B,38,2,19.0,8,2.375,0.9175620343187825
218ba540-4081-70eb-5d75-b3fa54f82268,a1,4,Exploratorio / investigativo B,20,2,10.0,5,2.0,0.9866541669070521
218ba540-4081-70eb-5d75-b3fa54f82268,a4,4,Exploratorio / investigativo B,33,1,33.0,5,2.0,0.4287063227051101
218ba540-4081-70eb-5d75-b3fa54f82268,a5,4,Exploratorio / investigativo B,31,1,31.0,5,1.8,0.37293725498909797
218be570-f0f1-7033-b8df-1466adc57225,a1,4,Exploratorio / investigativo B,14,1,14.0,7,1.5714285714285714,0.42227329931083213
218be570-f0f1-7033-b8df-1466adc57225,a5,4,Exploratorio / investigativo B,3,1,3.0,2,1.0,0.0
219b2590-e041-704c-6a88-f3a3366c6cc5,a5,4,Exploratorio / investigativo B,57,2,28.5,10,2.2,0.602101465263754
310bd5d0-6061-7098-d41e-41b982248427,a3,4,Exploratorio / investigativo B,36,3,12.0,8,3.0,1.2032619167872585
313b35f0-a0f1-70ff-7490-f9e5e8fea858,a3,4,Exploratorio / investigativo B,16,2,8.0,6,2.1666666666666665,0.9166666666666666
313b35f0-a0f1-70ff-7490-f9e5e8fea858,a4,4,Exploratorio / investigativo B,7,1,7.0,4,1.5,0.5
313b9520-e021-70f9-4924-88d88686726c,a6,4,Exploratorio / investigativo B,9,1,9.0,4,1.75,0.5
31cb6500-d081-7067-9d22-37992452f2ad,a2,4,Exploratorio / investigativo B,29,1,29.0,7,2.142857142857143,0.6727673568755245
31cb6500-d081-7067-9d22-37992452f2ad,a3,4,Exploratorio / investigativo B,19,2,9.5,5,1.8,0.4415037499278844
31db5580-10e1-70d5-9f5c-004b166ac03c,a3,4,Exploratorio / investigativo B,12,3,4.0,5,1.8,0.7169925001442312
31eb05d0-70d1-7020-6a3e-bc223a1d6165,a1,4,Exploratorio / investigativo B,5,1,5.0,2,1.5,0.4591479170272448
410b95f0-5061-701c-4a3c-9930963ae77f,a2,4,Exploratorio / investigativo B,26,1,26.0,8,1.625,0.47584232686783673
410b95f0-5061-701c-4a3c-9930963ae77f,a3,4,Exploratorio / investigativo B,18,1,18.0,5,2.6,1.1843108337660273
410b95f0-5061-701c-4a3c-9930963ae77f,a4,4,Exploratorio / investigativo B,21,1,21.0,6,2.3333333333333335,0.8838340178003282
410b95f0-5061-701c-4a3c-9930963ae77f,a6,4,Exploratorio / investigativo B,4,1,4.0,2,1.5,0.5
410bf580-d041-70ad-e668-e60717bb3b98,a3,4,Exploratorio / investigativo B,22,1,22.0,5,1.8,0.7087148516699665
411bd580-f051-7091-c64b-39f944fda7b6,a3,4,Exploratorio / investigativo B,4,1,4.0,2,1.5,0.5
411be510-8031-7076-69a0-27626d9dd276,a3,4,Exploratorio / investigativo B,28,3,9.333333333333334,6,2.0,0.5422390643647975
415b55a0-10a1-704e-fbb1-94f533c8040b,a1,4,Exploratorio / investigativo B,3,1,3.0,1,1.0,0.0
415b55a0-10a1-704e-fbb1-94f533c8040b,a4,4,Exploratorio / investigativo B,7,1,7.0,3,1.3333333333333333,0.3060986113514965
415b55a0-10a1-704e-fbb1-94f533c8040b,a7,4,Exploratorio / investigativo B,29,2,14.5,4,2.75,1.2054432885563329
41cb85f0-d081-708c-e151-e2b062eb0f1d,a3,4,Exploratorio / investigativo B,20,4,5.0,7,1.7142857142857142,0.6073755953411176
41eb6500-1081-7006-138f-298c1f0f89f5,a6,4,Exploratorio / investigativo B,14,2,7.0,5,1.8,0.7820213197228486
41fb4560-10f1-7016-b8cc-cd2bc89239b7,a4,4,Exploratorio / investigativo B,28,1,28.0,7,2.5714285714285716,0.9333742011104341
41fb4560-10f1-7016-b8cc-cd2bc89239b7,a7,4,Exploratorio / investigativo B,8,2,4.0,4,1.5,0.5
510b5580-60e1-7095-f35a-7fd78cd92cfe,a4,4,Exploratorio / investigativo B,5,2,2.5,3,1.0,0.5
514b6590-9031-70f3-bdf0-6fb6ff753346,a3,4,Exploratorio / investigativo B,30,5,6.0,6,2.0,0.5659217000765427
514b6590-9031-70f3-bdf0-6fb6ff753346,a7,4,Exploratorio / investigativo B,13,1,13.0,3,1.3333333333333333,0.15633186452976042
516b7570-00e1-700e-b368-e544714cb230,a2,4,Exploratorio / investigativo B,32,1,32.0,7,2.7142857142857144,1.3894669610973978
516b7570-00e1-700e-b368-e544714cb230,a4,4,Exploratorio / investigativo B,16,4,4.0,7,1.5714285714285714,0.680827083453526
516b7570-00e1-700e-b368-e544714cb230,a5,4,Exploratorio / investigativo B,24,2,12.0,6,2.5,1.0397686030595663
51abb5c0-8061-70ad-a2f4-55de1f7ca8e9,a2,4,Exploratorio / investigativo B,10,1,10.0,5,1.8,0.7169925001442312
51abb5c0-8061-70ad-a2f4-55de1f7ca8e9,a3,4,Exploratorio / investigativo B,18,2,9.0,6,2.1666666666666665,0.9784917657424449
51ebb5a0-6021-7085-ff7f-676d2ac635a3,a3,4,Exploratorio / investigativo B,3,1,3.0,3,0.6666666666666666,0.0
51ebb5a0-6021-7085-ff7f-676d2ac635a3,a4,4,Exploratorio / investigativo B,4,1,4.0,3,1.0,0.0
611bf540-9091-708a-926e-51ff59cf9473,a5,4,Exploratorio / investigativo B,57,5,11.4,6,2.3333333333333335,0.759371141259113
613b1510-4051-7027-1ee2-8f2c72d3c64b,a6,4,Exploratorio / investigativo B,24,3,8.0,6,2.1666666666666665,0.8022968652028396
613b1510-4051-7027-1ee2-8f2c72d3c64b,a7,4,Exploratorio / investigativo B,18,1,18.0,5,2.0,0.8088220835496802
618b3510-8031-705d-7448-12d2783e3064,a6,4,Exploratorio / investigativo B,3,1,3.0,1,1.0,0.0
61bbc5f0-2041-7061-260b-a4d10ca29e45,a4,4,Exploratorio / investigativo B,10,1,10.0,4,1.5,0.4591479170272448
61eb0590-9001-70e9-9ded-e189346bd845,a4,4,Exploratorio / investigativo B,56,9,6.222222222222222,8,2.5,0.9739444945871727
61eb0590-9001-70e9-9ded-e189346bd845,a5,4,Exploratorio / investigativo B,33,3,11.0,7,2.5714285714285716,1.2566498461194688
710bd530-f031-7016-ebe5-ee614a366f14,a2,4,Exploratorio / investigativo B,9,1,9.0,4,1.75,0.7295739585136224
710bd530-f031-7016-ebe5-ee614a366f14,a3,4,Exploratorio / investigativo B,51,1,51.0,8,3.125,1.3508629073415097
710bd530-f031-7016-ebe5-ee614a366f14,a4,4,Exploratorio / investigativo B,33,1,33.0,8,2.375,0.9179325036162667
714b9540-8061-70d8-daaa-8a4b42d4dd71,a3,4,Exploratorio / investigativo B,15,1,15.0,5,1.8,0.792481250360578
714b9540-8061-70d8-daaa-8a4b42d4dd71,a6,4,Exploratorio / investigativo B,32,3,10.666666666666666,5,2.2,0.9086767120998058
719b2530-2001-7002-244b-0c90ec1dc48d,a3,4,Exploratorio / investigativo B,34,2,17.0,7,2.7142857142857144,1.0733999913446435
71cbe580-90f1-7027-51c8-f471e501854b,a3,4,Exploratorio / investigativo B,7,2,3.5,3,1.0,0.4591479170272448
71fb0550-10e1-7086-a384-f22bf12dee89,a5,4,Exploratorio / investigativo B,10,1,10.0,4,1.5,0.4304820237218406
813b4500-6031-701e-c56f-d60220a6081f,a2,4,Exploratorio / investigativo B,30,8,3.75,5,2.4,1.0101641391219145
813b4500-6031-701e-c56f-d60220a6081f,a4,4,Exploratorio / investigativo B,43,10,4.3,5,2.8,1.3755185468382796
813b4500-6031-701e-c56f-d60220a6081f,a5,4,Exploratorio / investigativo B,72,2,36.0,5,2.6,0.7551246457867464
813b4500-6031-701e-c56f-d60220a6081f,a6,4,Exploratorio / investigativo B,64,11,5.818181818181818,6,2.6666666666666665,0.9606161653348163
817b9500-8071-700f-6d35-00db749ffca6,a4,4,Exploratorio / investigativo B,22,1,22.0,4,2.25,0.6973116071272896
819b2520-80d1-7040-a2e8-a74594524790,a4,4,Exploratorio / investigativo B,15,3,5.0,4,1.5,0.4854752972273343
819b2520-80d1-7040-a2e8-a74594524790,a7,4,Exploratorio / investigativo B,5,1,5.0,3,1.3333333333333333,0.3333333333333333
81bb0570-e0e1-70e9-3e09-b26d835387b4,a5,4,Exploratorio / investigativo B,31,1,31.0,4,1.75,0.30217575202056585
81cbb5e0-9011-7077-7e4e-7aca1564666c,a1,4,Exploratorio / investigativo B,9,2,4.5,6,1.1666666666666667,0.5
81cbb5e0-9011-7077-7e4e-7aca1564666c,a2,4,Exploratorio / investigativo B,22,4,5.5,5,1.6,0.5362776035953957
81fbd560-90f1-70a6-16ea-d6a5ac61b239,a3,4,Exploratorio / investigativo B,33,3,11.0,6,2.6666666666666665,1.0345915062705142
81fbe5c0-8001-7054-3ac3-3e9db3f6e198,a2,4,Exploratorio / investigativo B,49,1,49.0,11,2.6363636363636362,0.9530552151163264
911b1530-f081-70c6-8ba9-81ba9defa173,a1,4,Exploratorio / investigativo B,15,2,7.5,5,1.8,0.591829583405449
911b1530-f081-70c6-8ba9-81ba9defa173,a6,4,Exploratorio / investigativo B,4,1,4.0,3,1.0,0.5
919b25a0-0071-7022-b6bb-2716eefd7953,a5,4,Exploratorio / investigativo B,8,1,8.0,4,1.75,0.75
919b25a0-0071-7022-b6bb-2716eefd7953,a6,4,Exploratorio / investigativo B,12,1,12.0,5,1.6,0.4503258334775646
919be590-7081-7003-3cef-906e621826ff,a3,4,Exploratorio / investigativo B,14,1,14.0,6,1.8333333333333333,0.9680447857883703
919be590-7081-7003-3cef-906e621826ff,a4,4,Exploratorio / investigativo B,17,1,17.0,2,2.0,0.6856161633204378
919be590-7081-7003-3cef-906e621826ff,a6,4,Exploratorio / investigativo B,4,1,4.0,4,0.75,0.0
91ab45a0-6011-7078-f1e9-b3a94075f7b7,a2,4,Exploratorio / investigativo B,3,1,3.0,3,0.6666666666666666,0.0
91ab45a0-6011-7078-f1e9-b3a94075f7b7,a7,4,Exploratorio / investigativo B,38,2,19.0,7,3.0,1.1551228970933287
91cb75e0-00e1-70ae-d581-d5924359d3b1,a7,4,Exploratorio / investigativo B,6,1,6.0,3,1.6666666666666667,0.6666666666666666
91eb4560-80d1-706f-3e42-8631c8034d21,a4,4,Exploratorio / investigativo B,4,1,4.0,3,1.0,0.0
91fb2530-b051-70f2-9bbb-1733c381bfbc,a2,4,Exploratorio / investigativo B,7,1,7.0,5,1.2,0.5
a15b55c0-6081-70cd-a61b-afbdaf0eff13,a1,4,Exploratorio / investigativo B,19,2,9.5,3,1.6666666666666667,0.5658818904488582
a18b2540-90e1-70f8-deb6-fc59ae3297da,a4,4,Exploratorio / investigativo B,9,1,9.0,3,2.0,0.8060986113514965
a18b2540-90e1-70f8-deb6-fc59ae3297da,a5,4,Exploratorio / investigativo B,14,1,14.0,2,2.0,0.9926140680171258
a18b2540-90e1-70f8-deb6-fc59ae3297da,a6,4,Exploratorio / investigativo B,3,1,3.0,3,0.6666666666666666,0.0
a18b2540-90e1-70f8-deb6-fc59ae3297da,a7,4,Exploratorio / investigativo B,19,1,19.0,4,2.0,0.5841479170272448
a1dba540-c071-705a-e705-3f35ce26988f,a4,4,Exploratorio / investigativo B,14,1,14.0,5,1.6,0.4353270558606967
a1eb05a0-7031-707b-b065-0f30c86f0a6e,a4,4,Exploratorio / investigativo B,55,1,55.0,7,3.0,1.1538272482864333
a1fb3570-f021-705f-6d23-353ec8617ab4,a2,4,Exploratorio / investigativo B,52,4,13.0,8,2.75,1.0771289961941632
b10b7510-d0b1-702f-66b3-3c1a07997d6d,a2,4,Exploratorio / investigativo B,25,5,5.0,7,2.0,0.6473684526213378
b13be530-5051-70d1-0e6c-be1458ec7929,a5,4,Exploratorio / investigativo B,21,1,21.0,6,1.8333333333333333,0.6567039881569753
b14ba500-e041-701b-eba7-204e26a8a5b7,a1,4,Exploratorio / investigativo B,11,1,11.0,4,1.75,0.5723116071272896
b14ba500-e041-701b-eba7-204e26a8a5b7,a3,4,Exploratorio / investigativo B,33,3,11.0,4,2.25,0.8705462456400315
b19b0560-c011-70d1-0a4f-c32cfa1ae4cd,a3,4,Exploratorio / investigativo B,96,2,48.0,8,3.5,1.236102867780418
b19b0560-c011-70d1-0a4f-c32cfa1ae4cd,a5,4,Exploratorio / investigativo B,75,3,25.0,10,3.4,1.2243047014307937
b19ba550-c0d1-706b-5b31-6f30f3eaa255,a2,4,Exploratorio / investigativo B,30,1,30.0,5,1.8,0.22773731051566354
b19ba550-c0d1-706b-5b31-6f30f3eaa255,a3,4,Exploratorio / investigativo B,25,3,8.333333333333334,6,2.3333333333333335,0.9345672320191162
b1abe580-4091-7066-5da1-2ce6aa6d0e3b,a1,4,Exploratorio / investigativo B,15,4,3.75,6,1.3333333333333333,1.0
b1bbe550-6071-708d-a4b6-8d280dff01d0,a3,4,Exploratorio / investigativo B,67,4,16.75,8,2.75,0.9402919147931874
b1bbe550-6071-708d-a4b6-8d280dff01d0,a4,4,Exploratorio / investigativo B,27,2,13.5,4,2.0,0.5982202872650229
b1bbe550-6071-708d-a4b6-8d280dff01d0,a7,4,Exploratorio / investigativo B,33,3,11.0,9,2.3333333333333335,0.8396521120937323
b1cb6570-80d1-70d6-b914-60bf3a31e5c7,a3,4,Exploratorio / investigativo B,14,2,7.0,5,1.6,0.47548875021634684
c10ba560-5051-7080-335e-1e8aaac1f227,a3,4,Exploratorio / investigativo B,8,2,4.0,4,1.5,0.6666666666666666
c11b3500-c051-70c9-5385-6797f6c08070,a3,4,Exploratorio / investigativo B,29,1,29.0,7,2.5714285714285716,1.1191385009044716
c11b3500-c051-70c9-5385-6797f6c08070,a4,4,Exploratorio / investigativo B,27,2,13.5,8,2.0,0.8117891916490354
c11b3500-c051-70c9-5385-6797f6c08070,a7,4,Exploratorio / investigativo B,53,7,7.571428571428571,8,1.875,0.3473448537267979
c11bd560-50c1-70ac-8129-15966669f4ae,a3,4,Exploratorio / investigativo B,38,1,38.0,7,3.5714285714285716,1.5401392795198883
c16be560-e061-709d-a447-5a0779910084,a3,4,Exploratorio / investigativo B,47,9,5.222222222222222,7,2.2857142857142856,0.7768202354870081
c16be560-e061-709d-a447-5a0779910084,a5,4,Exploratorio / investigativo B,37,2,18.5,6,2.6666666666666665,1.0729940410819558
c16be560-e061-709d-a447-5a0779910084,a6,4,Exploratorio / investigativo B,42,5,8.4,7,3.2857142857142856,1.4407690646609765
c17bf5d0-5091-70a9-0d1d-8fbc31f9c224,a2,4,Exploratorio / investigativo B,23,3,7.666666666666667,4,2.0,0.8126021296031533
c1ab6550-a0a1-7068-381c-46a9e01d4df5,a3,4,Exploratorio / investigativo B,18,2,9.0,5,1.4,0.28627760359539567
c1fbd5c0-a001-70fd-355d-eb03b3584e47,a3,4,Exploratorio / investigativo B,3,1,3.0,2,1.0,1.0
c1fbd5c0-a001-70fd-355d-eb03b3584e47,a4,4,Exploratorio / investigativo B,9,1,9.0,4,1.75,0.625
d17b4550-a0d1-7014-38bf-d8d68777c4f4,a4,4,Exploratorio / investigativo B,9,1,9.0,6,1.1666666666666667,0.16666666666666666
d17b6520-5071-7048-0b67-edd7ac9f9e44,a4,4,Exploratorio / investigativo B,23,1,23.0,8,2.125,0.7784458946396161
d1cb95b0-3071-70d0-f547-ba55b3123783,a1,4,Exploratorio / investigativo B,3,1,3.0,3,0.6666666666666666,0.0
d1db45a0-f051-702b-f627-c33637d4528c,a4,4,Exploratorio / investigativo B,19,3,6.333333333333333,5,1.8,0.6459147917027245
d1fb5550-1001-7057-b8f9-d17759791a6b,a4,4,Exploratorio / investigativo B,10,1,10.0,3,1.0,0.2717822215997982
e11ba5c0-60e1-7014-3010-a78f186a4362,a4,4,Exploratorio / investigativo B,5,1,5.0,3,1.0,0.4591479170272448
e11ba5c0-60e1-7014-3010-a78f186a4362,a6,4,Exploratorio / investigativo B,8,2,4.0,4,1.25,0.2295739585136224
e12ba500-f0e1-70f2-73ab-05c1cbc44b76,a2,4,Exploratorio / investigativo B,23,4,5.75,7,1.4285714285714286,0.6604785949028638
e14bd5d0-0021-70f1-8b50-efac4033a68a,a2,4,Exploratorio / investigativo B,8,1,8.0,3,2.3333333333333335,1.1949875002403854
e14bd5d0-0021-70f1-8b50-efac4033a68a,a3,4,Exploratorio / investigativo B,44,1,44.0,6,2.6666666666666665,0.8602152497063149
e14bd5d0-0021-70f1-8b50-efac4033a68a,a4,4,Exploratorio / investigativo B,42,1,42.0,7,2.7142857142857144,1.2847533827269912
e16b9530-e031-70ad-d225-033f2f45a27d,a2,4,Exploratorio / investigativo B,7,1,7.0,4,1.5,0.5
e16b9530-e031-70ad-d225-033f2f45a27d,a5,4,Exploratorio / investigativo B,27,2,13.5,6,2.0,0.6285866651199447
e18b6520-b0e1-70b8-ec64-a69aa95d052f,a2,4,Exploratorio / investigativo B,25,5,5.0,4,2.0,0.6981203125901445
e18b6520-b0e1-70b8-ec64-a69aa95d052f,a3,4,Exploratorio / investigativo B,33,3,11.0,6,1.6666666666666667,0.4890686193758375
e18b6520-b0e1-70b8-ec64-a69aa95d052f,a4,4,Exploratorio / investigativo B,8,1,8.0,5,1.4,0.4
e1bb25a0-d0b1-703c-dff4-aef708b16181,a2,4,Exploratorio / investigativo B,4,1,4.0,3,1.0,0.5
e1bb25a0-d0b1-703c-dff4-aef708b16181,a3,4,Exploratorio / investigativo B,3,1,3.0,1,1.0,0.0
e1cb8510-60e1-709a-53ce-18a04547e565,a2,4,Exploratorio / investigativo B,8,3,2.6666666666666665,3,1.3333333333333333,0.9591479170272448
e1cb8510-60e1-709a-53ce-18a04547e565,a3,4,Exploratorio / investigativo B,10,2,5.0,4,1.5,0.3427376486136672
e1cb8510-60e1-709a-53ce-18a04547e565,a5,4,Exploratorio / investigativo B,6,1,6.0,4,1.25,0.25
e1cb8510-60e1-709a-53ce-18a04547e565,a7,4,Exploratorio / investigativo B,19,2,9.5,4,2.75,1.3758145836939115
e1cb9560-4091-706e-840f-87a913394f9e,a7,4,Exploratorio / investigativo B,13,2,6.5,5,1.8,0.875
e1ebc590-7061-70e7-0b53-19e34682613b,a4,4,Exploratorio / investigativo B,10,1,10.0,3,1.6666666666666667,0.4863826390090816
e1ebc590-7061-70e7-0b53-19e34682613b,a5,4,Exploratorio / investigativo B,8,1,8.0,2,1.5,0.4591479170272448
e1ebc590-7061-70e7-0b53-19e34682613b,a7,4,Exploratorio / investigativo B,8,2,4.0,6,1.0,0.2
f11bc560-6081-70ae-2949-07ca788f237b,a3,4,Exploratorio / investigativo B,14,1,14.0,6,1.5,0.2916666666666667
f11bc560-6081-70ae-2949-07ca788f237b,a4,4,Exploratorio / investigativo B,30,4,7.5,7,2.142857142857143,0.723170981017989
f11bd590-d0f1-70a8-f80a-d8522e3d0cd6,a1,4,Exploratorio / investigativo B,30,4,7.5,7,1.8571428571428572,0.7675344513124854
f11bd590-d0f1-70a8-f80a-d8522e3d0cd6,a5,4,Exploratorio / investigativo B,19,1,19.0,5,1.8,0.3792481250360578
f14b7530-60e1-704a-f8d5-4855523e6d94,a3,4,Exploratorio / investigativo B,46,2,23.0,9,2.111111111111111,0.6407964663383027
f15b75b0-6011-7034-bf08-1dd66fe5cffa,a3,4,Exploratorio / investigativo B,14,2,7.0,5,1.6,0.6981203125901445
f15b75b0-6011-7034-bf08-1dd66fe5cffa,a6,4,Exploratorio / investigativo B,7,1,7.0,3,1.6666666666666667,0.6394319446848299
f16b2520-6021-70ee-b980-7a50d804795d,a3,4,Exploratorio / investigativo B,63,5,12.6,10,2.5,0.8197006846873311
